categoryName,categoryURL
后端开发,Java,https://www.lagou.com/zhaopin/Java/
后端开发,C++,https://www.lagou.com/zhaopin/C%2B%2B/
后端开发,PHP,https://www.lagou.com/zhaopin/PHP/
后端开发,数据挖掘,https://www.lagou.com/zhaopin/shujuwajue/
后端开发,搜索算法,https://www.lagou.com/zhaopin/sousuosuanfa/
后端开发,精准推荐,https://www.lagou.com/zhaopin/jingzhuntuijian/
后端开发,C,https://www.lagou.com/zhaopin/C/
后端开发,C#,https://www.lagou.com/zhaopin/C%23/
后端开发,全栈工程师,https://www.lagou.com/zhaopin/quanzhangongchengshi/
后端开发,.NET,https://www.lagou.com/zhaopin/.NET/
后端开发,Hadoop,https://www.lagou.com/zhaopin/Hadoop/
后端开发,Python,https://www.lagou.com/zhaopin/Python/
后端开发,Delphi,https://www.lagou.com/zhaopin/Delphi/
后端开发,VB,https://www.lagou.com/zhaopin/VB/
后端开发,Perl,https://www.lagou.com/zhaopin/Perl/
后端开发,Ruby,https://www.lagou.com/zhaopin/Ruby/
后端开发,Node.js,https://www.lagou.com/zhaopin/Node.js/
后端开发,Go,https://www.lagou.com/zhaopin/go/
后端开发,ASP,https://www.lagou.com/zhaopin/asp/
后端开发,Shell,https://www.lagou.com/zhaopin/shell/
后端开发,后端开发其它,https://www.lagou.com/zhaopin/houduankaifaqita/
移动开发,HTML5,https://www.lagou.com/zhaopin/HTML5/
移动开发,Android,https://www.lagou.com/zhaopin/Android/
移动开发,iOS,https://www.lagou.com/zhaopin/iOS/
移动开发,WP,https://www.lagou.com/zhaopin/WP/
移动开发,移动开发其它,https://www.lagou.com/zhaopin/yidongkaifaqita/
前端开发,web前端,https://www.lagou.com/zhaopin/webqianduan/
前端开发,Flash,https://www.lagou.com/zhaopin/Flash/
前端开发,html5,https://www.lagou.com/zhaopin/html51/
前端开发,JavaScript,https://www.lagou.com/zhaopin/JavaScript/
前端开发,U3D,https://www.lagou.com/zhaopin/U3D/
前端开发,COCOS2D-X,https://www.lagou.com/zhaopin/COCOS2D-X/
前端开发,前端开发其它,https://www.lagou.com/zhaopin/qianduankaifaqita/
人工智能,深度学习,https://www.lagou.com/zhaopin/shenduxuexi/
人工智能,机器学习,https://www.lagou.com/zhaopin/jiqixuexi/
人工智能,图像处理,https://www.lagou.com/zhaopin/tuxiangchuli/
人工智能,图像识别,https://www.lagou.com/zhaopin/tuxiangshibie/
人工智能,语音识别,https://www.lagou.com/zhaopin/yuyinshibie/
人工智能,机器视觉,https://www.lagou.com/zhaopin/jiqishijue/
人工智能,算法工程师,https://www.lagou.com/zhaopin/suanfagongchengshi/
人工智能,自然语言处理,https://www.lagou.com/zhaopin/ziranyuyanchuli/
测试,测试工程师,https://www.lagou.com/zhaopin/ceshigongchengshi/
测试,自动化测试,https://www.lagou.com/zhaopin/zidonghuaceshi/
测试,功能测试,https://www.lagou.com/zhaopin/gongnengceshi/
测试,性能测试,https://www.lagou.com/zhaopin/xingnengceshi/
测试,测试开发,https://www.lagou.com/zhaopin/ceshikaifa/
测试,游戏测试,https://www.lagou.com/zhaopin/youxiceshi/
测试,白盒测试,https://www.lagou.com/zhaopin/baiheceshi/
测试,灰盒测试,https://www.lagou.com/zhaopin/huiheceshi/
测试,黑盒测试,https://www.lagou.com/zhaopin/heiheceshi/
测试,手机测试,https://www.lagou.com/zhaopin/shoujiceshi/
测试,硬件测试,https://www.lagou.com/zhaopin/yingjianceshi/
测试,测试经理,https://www.lagou.com/zhaopin/ceshijingli2/
测试,测试其它,https://www.lagou.com/zhaopin/ceshiqita/
运维,运维工程师,https://www.lagou.com/zhaopin/yunweigongchengshi/
运维,运维开发工程师,https://www.lagou.com/zhaopin/yunweikaifagongchengshi/
运维,网络工程师,https://www.lagou.com/zhaopin/wangluogongchengshi/
运维,系统工程师,https://www.lagou.com/zhaopin/xitonggongchengshi/
运维,IT支持,https://www.lagou.com/zhaopin/ITzhichi/
运维,IDC,https://www.lagou.com/zhaopin/idc/
运维,CDN,https://www.lagou.com/zhaopin/cdn/
运维,F5,https://www.lagou.com/zhaopin/f5/
运维,系统管理员,https://www.lagou.com/zhaopin/xitongguanliyuan/
运维,病毒分析,https://www.lagou.com/zhaopin/bingdufenxi/
运维,WEB安全,https://www.lagou.com/zhaopin/webanquan/
运维,网络安全,https://www.lagou.com/zhaopin/wangluoanquan/
运维,系统安全,https://www.lagou.com/zhaopin/xitonganquan/
运维,运维经理,https://www.lagou.com/zhaopin/yunweijingli/
运维,运维其它,https://www.lagou.com/zhaopin/yunweiqita/
DBA,MySQL,https://www.lagou.com/zhaopin/MySQL/
DBA,SQLServer,https://www.lagou.com/zhaopin/SQLServer/
DBA,Oracle,https://www.lagou.com/zhaopin/Oracle/
DBA,DB2,https://www.lagou.com/zhaopin/DB2/
DBA,MongoDB,https://www.lagou.com/zhaopin/MongoDB/
DBA,ETL,https://www.lagou.com/zhaopin/etl/
DBA,Hive,https://www.lagou.com/zhaopin/hive/
DBA,数据仓库,https://www.lagou.com/zhaopin/shujucangku/
DBA,DBA其它,https://www.lagou.com/zhaopin/dbaqita/
高端职位,技术经理,https://www.lagou.com/zhaopin/jishujingli/
高端职位,技术总监,https://www.lagou.com/zhaopin/jishuzongjian/
高端职位,架构师,https://www.lagou.com/zhaopin/jiagoushi/
高端职位,CTO,https://www.lagou.com/zhaopin/CTO/
高端职位,运维总监,https://www.lagou.com/zhaopin/yunweizongjian/
高端职位,技术合伙人,https://www.lagou.com/zhaopin/jishuhehuoren/
高端职位,项目总监,https://www.lagou.com/zhaopin/xiangmuzongjian/
高端职位,测试总监,https://www.lagou.com/zhaopin/ceshizongjian/
高端职位,安全专家,https://www.lagou.com/zhaopin/anquanzhuanjia/
高端职位,高端技术职位其它,https://www.lagou.com/zhaopin/gaoduanjishuzhiweiqita/
项目管理,项目经理,https://www.lagou.com/zhaopin/xiangmujingli/
项目管理,项目助理,https://www.lagou.com/zhaopin/xiangmuzhuli/
硬件开发,硬件,https://www.lagou.com/zhaopin/yingjian/
硬件开发,嵌入式,https://www.lagou.com/zhaopin/qianrushi/
硬件开发,自动化,https://www.lagou.com/zhaopin/zidonghua/
硬件开发,单片机,https://www.lagou.com/zhaopin/danpianji/
硬件开发,电路设计,https://www.lagou.com/zhaopin/dianlusheji/
硬件开发,驱动开发,https://www.lagou.com/zhaopin/qudongkaifa/
硬件开发,系统集成,https://www.lagou.com/zhaopin/xitongjicheng/
硬件开发,FPGA开发,https://www.lagou.com/zhaopin/fpgakaifa/
硬件开发,DSP开发,https://www.lagou.com/zhaopin/dspkaifa/
硬件开发,ARM开发,https://www.lagou.com/zhaopin/armkaifa/
硬件开发,PCB工艺,https://www.lagou.com/zhaopin/pcbgongyi/
硬件开发,模具设计,https://www.lagou.com/zhaopin/mujusheji/
硬件开发,热传导,https://www.lagou.com/zhaopin/rechuandao/
硬件开发,材料工程师,https://www.lagou.com/zhaopin/cailiaogongchengshi/
硬件开发,精益工程师,https://www.lagou.com/zhaopin/jingyigongchengshi/
硬件开发,射频工程师,https://www.lagou.com/zhaopin/shepingongchengshi/
硬件开发,硬件开发其它,https://www.lagou.com/zhaopin/yingjiankaifaqita/
企业软件,实施工程师,https://www.lagou.com/zhaopin/shishigongchengshi/
企业软件,售前工程师,https://www.lagou.com/zhaopin/shouqiangongchengshi/
企业软件,售后工程师,https://www.lagou.com/zhaopin/shouhougongchengshi/
企业软件,BI工程师,https://www.lagou.com/zhaopin/bigongchengshi/
企业软件,企业软件其它,https://www.lagou.com/zhaopin/qiyeruanjianqita/
产品经理,产品经理,https://www.lagou.com/zhaopin/chanpinjingli1/
产品经理,网页产品经理,https://www.lagou.com/zhaopin/wangyechanpinjingli/
产品经理,移动产品经理,https://www.lagou.com/zhaopin/yidongchanpinjingli/
产品经理,产品助理,https://www.lagou.com/zhaopin/chanpinzhuli/
产品经理,数据产品经理,https://www.lagou.com/zhaopin/shujuchanpinjingli/
产品经理,电商产品经理,https://www.lagou.com/zhaopin/dianshangchanpinjingli/
产品经理,游戏策划,https://www.lagou.com/zhaopin/youxicehua/
产品经理,产品实习生,https://www.lagou.com/zhaopin/chanpinshixisheng/
产品设计师,网页产品设计师,https://www.lagou.com/zhaopin/wangyechanpinshejishi/
产品设计师,无线产品设计师,https://www.lagou.com/zhaopin/wuxianchanpinshejishi/
高端职位,产品部经理,https://www.lagou.com/zhaopin/chanpinbujingli/
高端职位,产品总监,https://www.lagou.com/zhaopin/chanpinzongjian/
高端职位,游戏制作人,https://www.lagou.com/zhaopin/youxizhizuoren/
视觉设计,视觉设计师,https://www.lagou.com/zhaopin/shijueshejishi/
视觉设计,网页设计师,https://www.lagou.com/zhaopin/wangyeshejishi/
视觉设计,Flash设计师,https://www.lagou.com/zhaopin/Flashshejishi/
视觉设计,APP设计师,https://www.lagou.com/zhaopin/APPshejishi/
视觉设计,UI设计师,https://www.lagou.com/zhaopin/UIshejishi/
视觉设计,平面设计师,https://www.lagou.com/zhaopin/pingmianshejishi/
视觉设计,美术设计师（2D/3D）,https://www.lagou.com/zhaopin/meishushejishi%EF%BC%882D3D%EF%BC%89/
视觉设计,广告设计师,https://www.lagou.com/zhaopin/guanggaoshejishi/
视觉设计,多媒体设计师,https://www.lagou.com/zhaopin/duomeitishejishi/
视觉设计,原画师,https://www.lagou.com/zhaopin/yuanhuashi/
视觉设计,游戏特效,https://www.lagou.com/zhaopin/youxitexiao/
视觉设计,游戏界面设计师,https://www.lagou.com/zhaopin/youxijiemianshejishi/
视觉设计,游戏场景,https://www.lagou.com/zhaopin/youxichangjing/
视觉设计,游戏角色,https://www.lagou.com/zhaopin/youxijiaose/
视觉设计,游戏动作,https://www.lagou.com/zhaopin/youxidongzuo/
交互设计,交互设计师,https://www.lagou.com/zhaopin/jiaohushejishi1/
交互设计,无线交互设计师,https://www.lagou.com/zhaopin/wuxianjiaohushejishi/
交互设计,网页交互设计师,https://www.lagou.com/zhaopin/wangyejiaohushejishi/
交互设计,硬件交互设计师,https://www.lagou.com/zhaopin/yingjianjiaohushejishi/
用户研究,数据分析师,https://www.lagou.com/zhaopin/shujufenxishi/
用户研究,用户研究员,https://www.lagou.com/zhaopin/yonghuyanjiuyuan/
用户研究,游戏数值策划,https://www.lagou.com/zhaopin/youxishuzhicehua/
高端职位,设计经理/主管,https://www.lagou.com/zhaopin/shejijinglizhuguan/
高端职位,设计总监,https://www.lagou.com/zhaopin/shejizongjian/
高端职位,视觉设计经理/主管,https://www.lagou.com/zhaopin/shijueshejijinglizhuguan/
高端职位,视觉设计总监,https://www.lagou.com/zhaopin/shijueshejizongjian/
高端职位,交互设计经理/主管,https://www.lagou.com/zhaopin/jiaohushejijinglizhuguan/
高端职位,交互设计总监,https://www.lagou.com/zhaopin/jiaohushejizongjian/
高端职位,用户研究经理/主管,https://www.lagou.com/zhaopin/yonghuyanjiujinglizhuguan/
高端职位,用户研究总监,https://www.lagou.com/zhaopin/yonghuyanjiuzongjian/
运营,用户运营,https://www.lagou.com/zhaopin/yonghuyunying/
运营,产品运营,https://www.lagou.com/zhaopin/chanpinyunying/
运营,数据运营,https://www.lagou.com/zhaopin/shujuyunying/
运营,内容运营,https://www.lagou.com/zhaopin/neirongyunying/
运营,活动运营,https://www.lagou.com/zhaopin/huodongyunying/
运营,商家运营,https://www.lagou.com/zhaopin/shangjiayunying/
运营,品类运营,https://www.lagou.com/zhaopin/pinleiyunying/
运营,游戏运营,https://www.lagou.com/zhaopin/youxiyunying/
运营,网络推广,https://www.lagou.com/zhaopin/wangluotuiguang/
运营,运营专员,https://www.lagou.com/zhaopin/yunyingzhuanyuan/
运营,网店运营,https://www.lagou.com/zhaopin/wangdianyunying/
运营,新媒体运营,https://www.lagou.com/zhaopin/xinmeitiyunying/
运营,海外运营,https://www.lagou.com/zhaopin/haiwaiyunying/
运营,运营经理,https://www.lagou.com/zhaopin/yunyingjingli/
编辑,副主编,https://www.lagou.com/zhaopin/fuzhubian/
编辑,内容编辑,https://www.lagou.com/zhaopin/neirongbianji/
编辑,文案策划,https://www.lagou.com/zhaopin/wenancehua/
编辑,记者,https://www.lagou.com/zhaopin/jizhe/
客服,售前咨询,https://www.lagou.com/zhaopin/shouqianzixun/
客服,售后客服,https://www.lagou.com/zhaopin/shouhoukefu/
客服,淘宝客服,https://www.lagou.com/zhaopin/taobaokefu/
客服,客服经理,https://www.lagou.com/zhaopin/kefujingli/
高端职位,主编,https://www.lagou.com/zhaopin/zhubian/
高端职位,运营总监,https://www.lagou.com/zhaopin/yunyingzongjian/
高端职位,COO,https://www.lagou.com/zhaopin/COO/
高端职位,客服总监,https://www.lagou.com/zhaopin/kefuzongjian/
市场/营销,市场营销,https://www.lagou.com/zhaopin/shichangyingxiao1/
市场/营销,市场策划,https://www.lagou.com/zhaopin/shichangcehua/
市场/营销,市场顾问,https://www.lagou.com/zhaopin/shichangguwen/
市场/营销,市场推广,https://www.lagou.com/zhaopin/shichangtuiguang/
市场/营销,SEO,https://www.lagou.com/zhaopin/SEO/
市场/营销,SEM,https://www.lagou.com/zhaopin/SEM/
市场/营销,商务渠道,https://www.lagou.com/zhaopin/shangwuqudao/
市场/营销,商业数据分析,https://www.lagou.com/zhaopin/shangyeshujufenxi/
市场/营销,活动策划,https://www.lagou.com/zhaopin/huodongcehua/
市场/营销,网络营销,https://www.lagou.com/zhaopin/wangluoyingxiao/
市场/营销,海外市场,https://www.lagou.com/zhaopin/haiwaishichang/
市场/营销,政府关系,https://www.lagou.com/zhaopin/zhengfuguanxi/
公关,媒介经理,https://www.lagou.com/zhaopin/meijiejingli/
公关,广告协调,https://www.lagou.com/zhaopin/guanggaoxiediao/
公关,品牌公关,https://www.lagou.com/zhaopin/pinpaigongguan/
销售,销售专员,https://www.lagou.com/zhaopin/xiaoshouzhuanyuan/
销售,销售经理,https://www.lagou.com/zhaopin/xiaoshoujingli/
销售,客户代表,https://www.lagou.com/zhaopin/kehudaibiao/
销售,大客户代表,https://www.lagou.com/zhaopin/dakehudaibiao/
销售,BD经理,https://www.lagou.com/zhaopin/BDjingli/
销售,商务渠道,https://www.lagou.com/zhaopin/shangwuqudao1/
销售,渠道销售,https://www.lagou.com/zhaopin/qudaoxiaoshou/
销售,代理商销售,https://www.lagou.com/zhaopin/dailishangxiaoshou/
销售,销售助理,https://www.lagou.com/zhaopin/xiaoshouzhuli/
销售,电话销售,https://www.lagou.com/zhaopin/dianhuaxiaoshou/
销售,销售顾问,https://www.lagou.com/zhaopin/xiaoshouguwen/
销售,商品经理,https://www.lagou.com/zhaopin/shangpinzhuli/
供应链,物流,https://www.lagou.com/zhaopin/wuliu/
供应链,仓储,https://www.lagou.com/zhaopin/cangchu/
采购,采购专员,https://www.lagou.com/zhaopin/caigouzhuanyuan/
采购,采购经理,https://www.lagou.com/zhaopin/caigoujingli/
采购,商品经理,https://www.lagou.com/zhaopin/shangpinjingli/
投资,分析师,https://www.lagou.com/zhaopin/fenxishi/
投资,投资顾问,https://www.lagou.com/zhaopin/touziguwen/
投资,投资经理,https://www.lagou.com/zhaopin/touzijingli/
高端职位,市场总监,https://www.lagou.com/zhaopin/shichangzongjian/
高端职位,销售总监,https://www.lagou.com/zhaopin/xiaoshouzongjian/
高端职位,商务总监,https://www.lagou.com/zhaopin/shangwuzongjian/
高端职位,CMO,https://www.lagou.com/zhaopin/CMO/
高端职位,公关总监,https://www.lagou.com/zhaopin/gongguanzongjian/
高端职位,采购总监,https://www.lagou.com/zhaopin/caigouzongjian/
高端职位,投资总监,https://www.lagou.com/zhaopin/touzizongjian/
人力资源,人力资源,https://www.lagou.com/zhaopin/renliziyuan1/
人力资源,招聘,https://www.lagou.com/zhaopin/zhaopin/
人力资源,HRBP,https://www.lagou.com/zhaopin/HRBP/
人力资源,人事/HR,https://www.lagou.com/zhaopin/renshiHR/
人力资源,培训经理,https://www.lagou.com/zhaopin/peixunjingli/
人力资源,薪资福利经理,https://www.lagou.com/zhaopin/xinzifulijingli/
人力资源,绩效考核经理,https://www.lagou.com/zhaopin/jixiaokaohejingli/
人力资源,员工关系,https://www.lagou.com/zhaopin/yuangongguanxi/
行政,助理,https://www.lagou.com/zhaopin/zhuli/
行政,前台,https://www.lagou.com/zhaopin/qiantai/
行政,行政,https://www.lagou.com/zhaopin/xingzheng1/
行政,总助,https://www.lagou.com/zhaopin/zongzhu/
行政,文秘,https://www.lagou.com/zhaopin/wenmi/
财务,会计,https://www.lagou.com/zhaopin/kuaiji/
财务,出纳,https://www.lagou.com/zhaopin/chuna/
财务,财务,https://www.lagou.com/zhaopin/caiwu1/
财务,结算,https://www.lagou.com/zhaopin/jiesuan/
财务,税务,https://www.lagou.com/zhaopin/shuiwu/
财务,审计,https://www.lagou.com/zhaopin/shenji/
财务,风控,https://www.lagou.com/zhaopin/fengkong/
法务,法务,https://www.lagou.com/zhaopin/fawu2/
法务,律师,https://www.lagou.com/zhaopin/lvshi/
法务,专利,https://www.lagou.com/zhaopin/zhuanli/
高端职位,行政总监/经理,https://www.lagou.com/zhaopin/xingzhengzongjianjingli/
高端职位,财务总监/经理,https://www.lagou.com/zhaopin/caiwuzongjianjingli/
高端职位,HRD/HRM,https://www.lagou.com/zhaopin/HRDHRM/
高端职位,CFO,https://www.lagou.com/zhaopin/CFO/
高端职位,CEO,https://www.lagou.com/zhaopin/ceo/
投融资,投资经理,https://www.lagou.com/zhaopin/jinrongtouzijingli/
投融资,分析师,https://www.lagou.com/zhaopin/jinrongfenxishi/
投融资,投资助理,https://www.lagou.com/zhaopin/touzizhuli/
投融资,融资,https://www.lagou.com/zhaopin/rongzi/
投融资,并购,https://www.lagou.com/zhaopin/binggou/
投融资,行业研究,https://www.lagou.com/zhaopin/hangyeyanjiu/
投融资,投资者关系,https://www.lagou.com/zhaopin/touzizheguanxi/
投融资,资产管理,https://www.lagou.com/zhaopin/zichanguanli/
投融资,理财顾问,https://www.lagou.com/zhaopin/licaiguwen/
投融资,交易员,https://www.lagou.com/zhaopin/jiaoyiyuan/
风控,风控,https://www.lagou.com/zhaopin/jinrong3fengkong/
风控,资信评估,https://www.lagou.com/zhaopin/zixinpinggu/
风控,合规稽查,https://www.lagou.com/zhaopin/heguijicha/
风控,律师,https://www.lagou.com/zhaopin/jinronglvshi/
审计税务,审计,https://www.lagou.com/zhaopin/jinrongshenji/
审计税务,法务,https://www.lagou.com/zhaopin/jinrongfawu/
审计税务,会计,https://www.lagou.com/zhaopin/jinrongkuaiji/
审计税务,清算,https://www.lagou.com/zhaopin/jinrongqingsuan/
高端职位,投资总监,https://www.lagou.com/zhaopin/jinrongtouzizongjian/
高端职位,融资总监,https://www.lagou.com/zhaopin/rongzizongjian/
高端职位,并购总监,https://www.lagou.com/zhaopin/binggouzongjian/
高端职位,风控总监,https://www.lagou.com/zhaopin/fengxiankongzhizongjian/
高端职位,副总裁,https://www.lagou.com/zhaopin/zongcaifuzongcai/
